# ひととき映像

> 仙台市・宮城県で終活メッセージ動画・葬儀スライドショー・メモリアルビデオ・お別れ動画を制作する映像制作サービス。宮城県全域へ出張撮影に対応。葬式メッセージ動画25,000円〜、スライドショー20,000円〜、修正は何度でも無料。

## サービス
- [トップページ](https://hitotoki-eizou.com/): 終活メッセージ動画・葬儀スライドショー・メモリアルビデオ制作の総合案内と料金プラン
- [メモリアルビデオ](https://hitotoki-eizou.com/memorial-movie): 故人を偲ぶメモリアルビデオの制作内容
- [動画とスライドショーの違い](https://hitotoki-eizou.com/video-vs-slideshow): メッセージ動画とスライドショーの違い・選び方

## 終活・生前準備
- [終活ガイド](https://hitotoki-eizou.com/shukatsu): 終活の進め方チェックリスト
- [エンディングノート](https://hitotoki-eizou.com/endingnote): エンディングノートの書き方
- [余命告知と家族](https://hitotoki-eizou.com/yomei-kazoku): 余命告知を受けた家族向けの情報
- [闘病中の家族へ](https://hitotoki-eizou.com/toubyou-kazoku): 闘病中の家族へのメッセージ動画の価値

## 葬儀・費用
- [宮城県の葬儀](https://hitotoki-eizou.com/miyagi-sougi): 宮城県内の葬儀事情
- [葬儀費用の補助金](https://hitotoki-eizou.com/sougi-hojyokin): 葬儀費用の補助金制度
- [葬儀オプション](https://hitotoki-eizou.com/sougi-option): 葬儀オプションの選び方
- [喪主挨拶](https://hitotoki-eizou.com/moshu-aisatsu): 喪主挨拶の文例
- [家族葬](https://hitotoki-eizou.com/kazoku-sou): 家族葬の進め方

## 健康コラム
- [健康コラムまとめ](https://hitotoki-eizou.com/health): 60・70代向け健康記事の一覧
